Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> expresion
Rule 3     sentencias -> metodos
Rule 4     sentencias -> NEWLINE
Rule 5     sentencias -> if
Rule 6     sentencias -> while
Rule 7     sentencias -> for
Rule 8     sentencias -> sort
Rule 9     sentencias -> include
Rule 10    sentencias -> valueOf
Rule 11    sentencias -> chartAt
Rule 12    sentencias -> push
Rule 13    sentencias -> slice
Rule 14    sentencias -> pop
Rule 15    sentencias -> concat
Rule 16    metodos -> imprimir
Rule 17    imprimir -> PROMPT LPAREN factor RPAREN
Rule 18    imprimir -> CONSOLE PUNTO LOG LPAREN factor RPAREN
Rule 19    if -> IF LPAREN condicion RPAREN then
Rule 20    if -> IF LPAREN condicion RPAREN then else
Rule 21    else -> ELSE then
Rule 22    while -> WHILE LPAREN condicion RPAREN then
Rule 23    for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
Rule 24    sort -> LISTA SORT
Rule 25    include -> factor INCLUDE LPAREN factor RPAREN
Rule 26    valueOf -> factor VALUEOF
Rule 27    chartAt -> factor CHARTAT LPAREN factor RPAREN
Rule 28    push -> factor PUSH LPAREN factor RPAREN
Rule 29    slice -> factor SLICE LPAREN factor COMA factor RPAREN
Rule 30    pop -> factor POP
Rule 31    concat -> factor CONCAT LPAREN factor RPAREN
Rule 32    instruccion -> factor ASCENDER
Rule 33    instruccion -> factor DESCENDER
Rule 34    then -> LLLAVES sentencias RLLAVES
Rule 35    asignacion -> VAR PALABRA ASIGNACION sentencias
Rule 36    asignacion -> PALABRA ASIGNACION sentencias
Rule 37    expresion -> term MAS factor
Rule 38    expresion -> term MENOS factor
Rule 39    expresion -> term
Rule 40    expresion -> expresion PRODUCTO term
Rule 41    expresion -> expresion DIVISION term
Rule 42    expresion -> expresion POTENCIA term
Rule 43    expresion -> term MAYOR factor
Rule 44    expresion -> term MENOR factor
Rule 45    condicion -> factor IGUAL factor
Rule 46    condicion -> factor MAYOR factor
Rule 47    condicion -> factor MENOR factor
Rule 48    condicion -> factor ASIGNACION factor
Rule 49    condicion -> NOT factor
Rule 50    condicion -> factor DIFERENTE factor
Rule 51    condicion -> compuesta AND condicion
Rule 52    condicion -> compuesta OR condicion
Rule 53    condicion -> compuesta
Rule 54    compuesta -> LPAREN condicion RPAREN
Rule 55    term -> factor
Rule 56    factor -> NEW SET LPAREN LISTA RPAREN
Rule 57    factor -> NUMERO
Rule 58    factor -> FLOTANTE
Rule 59    factor -> PALABRA
Rule 60    factor -> STRING
Rule 61    factor -> LPAREN expresion RPAREN
Rule 62    factor -> LISTA
Rule 63    factor -> BOOLEANO
Rule 64    factor -> OBJETO

Terminals, with rules where they appear

AND                  : 51
ASCENDER             : 32
ASIGNACION           : 35 36 48
BOOLEANO             : 63
CHARTAT              : 27
COMA                 : 29
CONCAT               : 31
CONSOLE              : 18
DESCENDER            : 33
DIFERENTE            : 50
DIVISION             : 41
ELSE                 : 21
FLOTANTE             : 58
FOR                  : 23
IF                   : 19 20
IGUAL                : 45
INCLUDE              : 25
LISTA                : 24 56 62
LLLAVES              : 34
LOG                  : 18
LPAREN               : 17 18 19 20 22 23 25 27 28 29 31 54 56 61
MAS                  : 37
MAYOR                : 43 46
MENOR                : 44 47
MENOS                : 38
NEW                  : 56
NEWLINE              : 4
NOT                  : 49
NUMERO               : 57
OBJETO               : 64
OR                   : 52
PALABRA              : 35 36 59
POP                  : 30
POTENCIA             : 42
PRODUCTO             : 40
PROMPT               : 17
PUNTO                : 18
PUNTOCOMA            : 23 23
PUSH                 : 28
RLLAVES              : 34
RPAREN               : 17 18 19 20 22 23 25 27 28 29 31 54 56 61
SET                  : 56
SLICE                : 29
SORT                 : 24
STRING               : 60
VALUEOF              : 26
VAR                  : 23 35
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
chartAt              : 11
compuesta            : 51 52 53
concat               : 15
condicion            : 19 20 22 23 23 51 52 54
else                 : 20
expresion            : 2 40 41 42 61
factor               : 17 18 25 25 26 27 27 28 28 29 29 29 30 31 31 32 33 37 38 43 44 45 45 46 46 47 47 48 48 49 50 50 55
for                  : 7
if                   : 5
imprimir             : 16
include              : 9
instruccion          : 23
metodos              : 3
pop                  : 14
push                 : 12
sentencias           : 34 35 36 0
slice                : 13
sort                 : 8
term                 : 37 38 39 40 41 42 43 44
then                 : 19 20 21 22 23
valueOf              : 10
while                : 6

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . NEWLINE
