Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> expresion
Rule 3     sentencias -> metodos
Rule 4     sentencias -> if
Rule 5     sentencias -> while
Rule 6     sentencias -> for
Rule 7     sentencias -> sort
Rule 8     sentencias -> include
Rule 9     sentencias -> valueOf
Rule 10    sentencias -> chartAt
Rule 11    sentencias -> push
Rule 12    sentencias -> slice
Rule 13    sentencias -> pop
Rule 14    sentencias -> concat
Rule 15    metodos -> imprimir
Rule 16    imprimir -> PROMPT LPAREN factor RPAREN
Rule 17    imprimir -> CONSOLE LPAREN factor RPAREN
Rule 18    if -> IF LPAREN condicion RPAREN then
Rule 19    if -> IF LPAREN condicion RPAREN then else
Rule 20    else -> then
Rule 21    while -> WHILE LPAREN condicion RPAREN then
Rule 22    for -> FOR LPAREN VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
Rule 23    sort -> LISTA SORT
Rule 24    include -> factor INCLUDE LPAREN factor RPAREN
Rule 25    valueOf -> factor VALUEOF
Rule 26    chartAt -> factor CHARTAT LPAREN factor RPAREN
Rule 27    push -> factor PUSH LPAREN factor RPAREN
Rule 28    slice -> factor SLICE LPAREN factor COMA factor RPAREN
Rule 29    pop -> factor POP
Rule 30    concat -> factor CONCAT LPAREN factor RPAREN
Rule 31    instruccion -> factor ASCENDER
Rule 32    instruccion -> factor DESCENDER
Rule 33    then -> LLLAVES sentencias RLLAVES
Rule 34    asignacion -> PALABRA ASIGNACION expresion
Rule 35    expresion -> term MAS factor
Rule 36    expresion -> term MENOS factor
Rule 37    expresion -> term
Rule 38    expresion -> expresion PRODUCTO term
Rule 39    expresion -> expresion DIVISION term
Rule 40    expresion -> expresion POTENCIA term
Rule 41    expresion -> term MAYOR factor
Rule 42    expresion -> term MENOR factor
Rule 43    condicion -> factor IGUAL factor
Rule 44    condicion -> factor MAYOR factor
Rule 45    condicion -> factor MENOR factor
Rule 46    condicion -> factor ASIGNACION factor
Rule 47    condicion -> NOT factor
Rule 48    condicion -> factor DIFERENTE factor
Rule 49    condicion -> compuesta AND condicion
Rule 50    condicion -> compuesta OR condicion
Rule 51    condicion -> compuesta
Rule 52    compuesta -> LPAREN condicion RPAREN
Rule 53    term -> factor
Rule 54    factor -> NEW SET LPAREN LISTA RPAREN
Rule 55    factor -> NUMERO
Rule 56    factor -> FLOTANTE
Rule 57    factor -> PALABRA
Rule 58    factor -> STRING
Rule 59    factor -> LPAREN expresion RPAREN
Rule 60    factor -> LISTA
Rule 61    factor -> BOOLEANO
Rule 62    factor -> OBJETO

Terminals, with rules where they appear

AND                  : 49
ASCENDER             : 31
ASIGNACION           : 34 46
BOOLEANO             : 61
CHARTAT              : 26
COMA                 : 28
CONCAT               : 30
CONSOLE              : 17
DESCENDER            : 32
DIFERENTE            : 48
DIVISION             : 39
ELSE                 : 
FLOTANTE             : 56
FOR                  : 22
IF                   : 18 19
IGUAL                : 43
INCLUDE              : 24
LISTA                : 23 54 60
LLLAVES              : 33
LPAREN               : 16 17 18 19 21 22 24 26 27 28 30 52 54 59
MAS                  : 35
MAYOR                : 41 44
MENOR                : 42 45
MENOS                : 36
NEW                  : 54
NOT                  : 47
NUMERO               : 55
OBJETO               : 62
OR                   : 50
PALABRA              : 34 57
POP                  : 29
POTENCIA             : 40
PRODUCTO             : 38
PROMPT               : 16
PUNTOCOMA            : 22 22
PUSH                 : 27
RLLAVES              : 33
RPAREN               : 16 17 18 19 21 22 24 26 27 28 30 52 54 59
SET                  : 54
SLICE                : 28
SORT                 : 23
STRING               : 58
VALUEOF              : 25
VAR                  : 22
WHILE                : 21
error                : 

Nonterminals, with rules where they appear

asignacion           : 1
chartAt              : 10
compuesta            : 49 50 51
concat               : 14
condicion            : 18 19 21 22 22 49 50 52
else                 : 19
expresion            : 2 34 38 39 40 59
factor               : 16 17 24 24 25 26 26 27 27 28 28 28 29 30 30 31 32 35 36 41 42 43 43 44 44 45 45 46 46 47 48 48 53
for                  : 6
if                   : 4
imprimir             : 15
include              : 8
instruccion          : 22
metodos              : 3
pop                  : 13
push                 : 11
sentencias           : 33 0
slice                : 12
sort                 : 7
term                 : 35 36 37 38 39 40 41 42
then                 : 18 19 20 21 22
valueOf              : 9
while                : 5

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . asignacion
    (2) sentencias -> . expresion
    (3) sentencias -> . metodos
    (4) sentencias -> . if
    (5) sentencias -> . while
    (6) sentencias -> . for
    (7) sentencias -> . sort
    (8) sentencias -> . include
    (9) sentencias -> . valueOf
    (10) sentencias -> . chartAt
